frame,obj_id,dist_gt,dist_pred,error_pct,iou
169,121,29.783,25.526,14.29,0.91
169,120,23.006,18.788,18.34,0.75
170,121,28.979,25.708,11.29,0.8
170,120,22.166,18.254,17.65,0.74
171,121,28.176,25.769,8.54,0.75
171,120,21.325,17.902,16.05,0.76
171,117,38.499,43.698,13.51,0.63
172,121,27.335,25.789,5.66,0.85
172,120,20.485,17.787,13.17,0.69
172,117,37.677,44.905,19.18,0.63
173,121,26.492,25.429,4.01,0.84
173,120,19.645,17.575,10.54,0.7
173,117,36.855,45.323,22.97,0.71
174,121,25.65,24.957,2.7,0.85
174,117,36.028,45.463,26.19,0.69
175,121,24.808,24.133,2.72,0.86
175,117,35.202,43.303,23.01,0.75
176,121,23.966,23.556,1.71,0.85
176,117,34.38,42.628,23.99,0.63
177,121,23.141,22.487,2.83,0.9
177,117,33.573,40.485,20.59,0.7
178,121,22.317,21.615,3.15,0.87
178,117,32.764,38.118,16.34,0.69
179,121,21.493,20.841,3.03,0.86
179,117,31.98,35.18,10.0,0.72
180,121,20.669,19.687,4.75,0.87
180,117,31.234,33.652,7.74,0.65
181,121,19.845,18.723,5.66,0.87
181,117,30.368,31.984,5.32,0.66
182,121,19.038,17.869,6.14,0.87
183,121,18.23,17.096,6.22,0.87
183,117,28.83,29.884,3.66,0.72
184,121,17.423,16.54,5.06,0.85
184,117,28.019,29.244,4.37,0.73
185,121,16.615,16.069,3.29,0.84
185,117,27.197,29.037,6.77,0.71
186,121,15.808,15.37,2.77,0.83
186,117,26.507,28.969,9.29,0.74
189,117,24.254,26.776,10.4,0.61
190,117,23.494,25.375,8.0,0.64
191,117,22.721,24.596,8.25,0.68
192,117,21.99,24.02,9.23,0.8
193,117,21.194,23.214,9.53,0.79
194,117,20.409,21.834,6.98,0.76
195,117,19.634,20.667,5.26,0.81
196,117,18.867,19.213,1.83,0.87
197,117,18.099,17.835,1.46,0.81
198,117,17.38,17.085,1.69,0.8
199,117,16.612,16.237,2.26,0.82
200,117,15.869,15.159,4.47,0.83
201,117,15.093,14.47,4.13,0.9
202,117,14.289,13.398,6.23,0.86
203,117,13.491,12.352,8.44,0.89
204,117,12.682,11.423,9.93,0.88
204,139,26.997,26.968,0.11,0.55
205,117,11.873,10.613,10.61,0.87
206,117,11.064,9.693,12.39,0.87
206,132,36.488,38.801,6.34,0.51
206,139,25.298,24.728,2.25,0.55
207,117,10.255,8.904,13.18,0.85
207,139,24.411,22.543,7.65,0.58
208,117,9.433,8.192,13.15,0.81
208,139,23.596,21.121,10.49,0.55
209,138,29.077,25.799,11.27,0.88
209,139,22.782,20.686,9.2,0.6
210,138,28.328,25.799,8.93,0.91
210,139,21.968,20.784,5.39,0.58
211,138,27.558,25.799,6.38,0.9
211,139,21.152,20.577,2.72,0.58
212,138,26.787,25.799,3.69,0.86
212,139,20.337,20.048,1.42,0.61
213,138,26.015,25.075,3.62,0.84
213,139,19.522,19.445,0.39,0.57
214,138,25.223,23.227,7.92,0.95
214,132,29.883,30.243,1.2,0.57
215,138,24.431,22.109,9.51,0.93
215,132,29.076,27.978,3.78,0.56
216,138,23.622,20.748,12.17,0.9
216,132,28.258,25.724,8.97,0.75
217,138,22.812,20.102,11.88,0.94
217,132,27.44,24.039,12.39,0.68
218,138,22.006,19.896,9.59,0.92
218,132,26.634,24.162,9.28,0.59
219,138,21.2,19.61,7.5,0.88
219,132,25.827,24.536,5.0,0.67
220,138,20.394,18.897,7.34,0.88
221,138,19.588,18.103,7.58,0.89
222,138,18.782,17.503,6.81,0.87
223,138,17.976,16.511,8.15,0.88
224,138,17.169,15.776,8.11,0.85
225,138,16.362,14.897,8.96,0.87
226,138,15.559,14.389,7.52,0.86
227,138,14.756,14.005,5.09,0.86
228,138,13.953,13.165,5.65,0.83
230,157,18.262,18.09,0.94,0.51
232,157,16.625,17.423,4.8,0.51
233,157,15.807,16.337,3.35,0.53
234,157,15.015,14.934,0.54,0.63
238,167,27.307,22.831,16.39,0.53
239,167,26.524,22.831,13.92,0.55
240,167,25.74,23.127,10.15,0.51
241,167,24.947,23.533,5.67,0.52
242,167,24.151,23.362,3.27,0.52
243,167,23.358,24.255,3.84,0.52
244,167,22.562,23.287,3.21,0.57
245,167,21.812,22.127,1.44,0.6
